,ISO,round,region,country_x,year,status,reports,datasets,link,country_y
96,ARG,MICS4,Latin America and Caribbean,Argentina,2011-2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Latin%20America%20and%20Caribbean/Argentina/2011-2012/Datasets/Argentina%202012%20MICS_Datasets.zip,
97,BIH,MICS4,Europe and Central Asia,Bosnia and Herzegovina,2011-2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Europe%20and%20Central%20Asia/Bosnia%20and%20Herzegovina/2011-2012/Datasets/Bosnia%20and%20Herzegovina%202012%20MICS%20_Datasets.zip,
98,BIH,MICS3,Europe and Central Asia,Bosnia and Herzegovina,2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Europe%20and%20Central%20Asia/Bosnia%20and%20Herzegovina/2006/Datasets/Bosnia%20and%20Herzegovina%202006%20MICS_Datasets.zip,
99,BIH,MICS2,Europe and Central Asia,Bosnia and Herzegovina,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Europe%20and%20Central%20Asia/Bosnia%20and%20Herzegovina/2000/Datasets/Bosnia%20and%20Herzegovina%202000%20MICS_Datasets.zip,
100,,MICS4,Europe and Central Asia,Bosnia and Herzegovina (Roma Settlements),2011-2012,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Europe%20and%20Central%20Asia/Bosnia%20and%20Herzegovina%20%28Roma%20Settlements%29/2011-2012/Datasets/Bosnia%20and%20Herzegovina%20%28Roma%20Settlements%29%202012%20MICS_Datasets.zip,
101,,MICS3,Middle East and North Africa,Lebanon (Palestinians),2005-2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Lebanon%20%28Palestinians%29/2005-2006/Datasets/Lebanon%20%28Palestinians%29%202006%20MICS_Datasets.zip,
102,TTO,MICS4,Latin America and Caribbean,Trinidad and Tobago,2011,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Latin%20America%20and%20Caribbean/Trinidad%20and%20Tobago/2011/Datasets/Trinidad%20and%20Tobago_MICS4_Datasets.zip,
103,TTO,MICS3,Latin America and Caribbean,Trinidad and Tobago,2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Latin%20America%20and%20Caribbean/Trinidad%20and%20Tobago/2006/Datasets/Trinidad%20and%20Tobago%202006%20MICS_Datasets.zip,
104,TTO,MICS2,Latin America and Caribbean,Trinidad and Tobago,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Latin%20America%20and%20Caribbean/Trinidad%20and%20Tobago/2000/Datasets/Trinidad%20and%20Tobago%202000%20MICS_Datasets.zip,
105,,MICS4,West and Central Africa,Ghana (Accra),2010-2011,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/West%20and%20Central%20Africa/Ghana%20%28Accra%29/2010-2011/Datasets/Ghana%20%28Accra%29%202010-11%20MICS_Datasets.zip,
106,CAF,MICS4,West and Central Africa,Central African Republic,2010,Completed,"Biomarker,Final,Summary",Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/West%20and%20Central%20Africa/Central%20African%20Republic/2010/Datasets/Central%20African%20Republic%202010%20MICS_Datasets.zip,
107,CAF,MICS3,West and Central Africa,Central African Republic,2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Central%20African%20Republic/2006/Datasets/Central%20African%20Republic%202006%20MICS_Datasets.zip,
108,CAF,MICS2,West and Central Africa,Central African Republic,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/West%20and%20Central%20Africa/Central%20African%20Republic/2000/Datasets/Central%20African%20Republic%202000%20MICS_Datasets.zip,
109,SSD,MICS4,Eastern and Southern Africa,South Sudan,2010,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Eastern%20and%20Southern%20Africa/South%20Sudan%2C%20Republic%20of/2010/Datasets/South%20Sudan%202010%20MICS_Datasets.zip,
110,,MICS4,Eastern and Southern Africa,Kenya (Mombasa Informal Settlements),2009,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS4/Eastern%20and%20Southern%20Africa/Kenya%20%28Mombasa%20Informal%20Settlements%29/2009/Datasets/Kenya%20%28Mombasa%20Informal%20Settlements%29%202009%20MICS_Datasets.zip,
111,BFA,MICS3,West and Central Africa,Burkina Faso,2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/West%20and%20Central%20Africa/Burkina%20Faso/2006/Datasets/Burkina%20Faso%202006%20MICS_Datasets.zip,
112,SYR,MICS3,Middle East and North Africa,Syrian Arab Republic,2006,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS3/Middle%20East%20and%20North%20Africa/Syrian%20Arab%20Republic/2006/Datasets/Syrian%20Arab%20Republic%202006%20MICS_Datasets.zip,
113,AGO,MICS2,Eastern and Southern Africa,Angola,2001,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Eastern%20and%20Southern%20Africa/Angola/2001/Datasets/Angola%202001%20MICS_Datasets.zip,
114,BOL,MICS2,Latin America and Caribbean,Bolivia (Plurinational State of),2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Latin%20America%20and%20Caribbean/Bolivia%2C%20Plurinational%20State%20of/2000/Datasets/Bolivia%202000%20MICS_Datasets.zip,
115,BWA,MICS2,Eastern and Southern Africa,Botswana,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Eastern%20and%20Southern%20Africa/Botswana/2000/Datasets/Botswana%202000%20MICS_Datasets.zip,
116,GNQ,MICS2,West and Central Africa,Equatorial Guinea,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/West%20and%20Central%20Africa/Equatorial%20Guinea/2000/Datasets/Equatorial%20Guinea%202000%20MICS_Datasets.zip,
117,RWA,MICS2,Eastern and Southern Africa,Rwanda,2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Eastern%20and%20Southern%20Africa/Rwanda/2000/Datasets/Rwanda%202000%20MICS_Datasets.zip,
118,VEN,MICS2,Latin America and Caribbean,Venezuela (Bolivarian Republic of),2000,Completed,Final,Available,https://mics-surveys-prod.s3.amazonaws.com/MICS2/Latin%20America%20and%20Caribbean/Venezuela%2C%20Bolivarian%20Republic%20of/2000/Datasets/Venezuela%202000%20MICS_Datasets.zip,
119,BGD,,,,2013,,,,,Bangladesh
120,GMB,,,,2009-2010,,,,,Gambia
121,MNE,,,,2005,,,,,Montenegro
122,SUR,,,,2000,,,,,Suriname
123,BRB,,,,2011-2012,,,,,Barbados
124,CMR,,,,2013-2014,,,,,Cameroon
125,CUB,,,,2010,,,,,Cuba
126,KAZ,,,,2016,,,,,Kazakhstan
127,MWI,,,,2014,,,,,Malawi
128,MLI,,,,2010,,,,,Mali
129,MRT,,,,2010-2011,,,,,Mauritania
130,MRT,,,,2014-2015,,,,,Mauritania
131,QAT,,,,2011-2012,,,,,Qatar
132,SRB,,,,2005,,,,,Serbia
133,THA,,,,2005,,,,,Thailand
134,THA,,,,2012,,,,,Thailand
135,URY,,,,2013,,,,,Uruguay
